
    +----------------------------------------------+
    |        Agent Factory -- v2.0.0-beta           |
    |    Local Multi-Model Squad Ready              |
    +----------------------------------------------+
    
[Ollama] ✅ Já está rodando

[Modelos] 4 disponíveis:
  • qwen3.6:latest            (22.3 GB)
  • gemma4:latest             (8.9 GB)
  • qwen2.5-coder:7b          (4.4 GB)
  • gemma3:4b                 (3.1 GB)

[MCP] 🚀 Iniciando servidor MCP na porta 8081
[MCP] ✅ Server ready: http://127.0.0.1:8081/sse
[MCP] 📖 Configure no OpenCode como MCP server com URL acima

  [AFP-Team] eventos em: .agent-factory/events/AFP-Team/

  [cr10se] eventos em: .agent-factory/events/cr10se/

  [pta] eventos em: .agent-factory/events/pta/

[Dashboard] http://localhost:8080
[Dashboard] Projetos: ['AFP-Team', 'cr10se', 'pta']
Dashboard: http://localhost:8080
Projetos: ['AFP-Team', 'cr10se', 'pta']
ContextStores ativos: ['AFP-Team', 'cr10se', 'pta']

[Demo] 🎬 Carregando agentes do AFP-Team...
[Demo] ✅ Agentes carregados. Executando tarefas...
  [dev] capabilities: completed
  [qa] validacao: completed
  [SmartRouter] task_type=analysis provider=groq model=groq/llama-3.3-70b-versatile tokens=538
  [coordenador] plano: success
[Demo] ✅ Agentes reais executados com sucesso

──────────────────────────────────────────────────
Agent Factory pronto! Pressione Ctrl+C para encerrar.
──────────────────────────────────────────────────
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=AFP-Team notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=48
[Dashboard] _serve_events project=cr10se notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
[Dashboard] _serve_events project=pta notifiers=['AFP-Team', 'cr10se', 'pta'] events_per_notifier=[48, 0, 0] total=0
